population,net_migration,incomeLevelRank,lendingType,lendingTypeLevel
1219541.0,0.0,2,Blend,2
1069238.0,0.0,2,Blend,2
877459.0,-31008.0,3,Blend,2
865069.0,-51950.0,3,Blend,2
836190.0,-23691.0,3,Blend,2
815257.0,-58598.0,3,Blend,2
792736.0,-38692.0,3,Blend,2
744469.0,-33803.0,3,Blend,2
721783.0,-66996.0,3,Blend,2
668280.0,-12677.0,3,Blend,2
598296.0,-22230.0,3,Blend,2
542844.0,-15145.0,3,Blend,2
487981.0,-14279.0,3,Blend,2
421665.0,-3455.0,3,Blend,2
110874.0,-1000.0,3,Blend,2
107446.0,-1000.0,3,Blend,2
105190.0,-3526.0,3,Blend,2
103634.0,-3511.0,3,Blend,2
101567.0,-3964.0,3,Blend,2
97165.0,-4210.0,3,Blend,2
99436.0,-15189.0,3,Blend,2
93122.0,-586.0,3,Blend,2
90227.0,-13206.0,3,Blend,2
93983.0,-11759.0,3,Blend,2
95020.0,-9731.0,3,Blend,2
92484.0,-9450.0,3,Blend,2
50221473.0,-50000.0,2,Blend,2
44343410.0,-50000.0,2,Blend,2
38705932.0,-189330.0,2,Blend,2
33751739.0,25144.0,2,Blend,2
29415659.0,-21386.0,2,Blend,2
25326078.0,221569.0,2,Blend,2
21382112.0,5023.0,2,Blend,2
17736326.0,3805.0,2,Blend,2
14638890.0,-2930.0,2,Blend,2
12146068.0,-17915.0,2,Blend,2
10187478.0,-19535.0,2,Blend,2
8647011.0,-20000.0,2,Blend,2
3549196.0,-6935.0,2,Blend,2
3559519.0,-7020.0,2,Blend,2
3576910.0,-47911.0,2,Blend,2
3623062.0,-12079.0,2,Blend,2
3654208.0,-165309.0,2,Blend,2
3706000.0,-131953.0,2,Blend,2
3633000.0,-84531.0,2,Blend,2
3464000.0,-9185.0,2,Blend,2
3312000.0,-26414.0,2,Blend,2
3131000.0,55824.0,2,Blend,2
2918000.0,74449.0,2,Blend,2
2664000.0,100890.0,2,Blend,2
3113779.0,-4262.0,2,Blend,2
2824699.0,-4262.0,2,Blend,2
2593820.0,-10998.0,2,Blend,2
2443271.0,-15001.0,2,Blend,2
2335734.0,-52463.0,2,Blend,2
2243495.0,-88432.0,2,Blend,2
2033344.0,0.0,2,Blend,2
1777727.0,0.0,2,Blend,2
1562209.0,0.0,2,Blend,2
1356670.0,0.0,2,Blend,2
1173191.0,0.0,2,Blend,2
1011324.0,0.0,2,Blend,2
190873311.0,-300000.0,2,Blend,2
167228767.0,-300000.0,2,Blend,2
146339977.0,-300000.0,2,Blend,2
128596076.0,-170000.0,2,Blend,2
113457663.0,-95027.0,2,Blend,2
100161710.0,-95769.0,2,Blend,2
88048032.0,-91407.0,2,Blend,2
77427546.0,-677063.0,2,Blend,2
67203128.0,820713.0,2,Blend,2
58665808.0,-38526.0,2,Blend,2
52342233.0,-43347.0,2,Blend,2
47029822.0,1021.0,2,Blend,2
207896686.0,-1166895.0,2,Blend,2
187281475.0,-1079167.0,2,Blend,2
167808105.0,-339805.0,2,Blend,2
149549700.0,-650182.0,2,Blend,2
131057431.0,470909.0,2,Blend,2
113911126.0,-1023387.0,2,Blend,2
98285755.0,139790.0,2,Blend,2
83431605.0,1387118.0,2,Blend,2
70958169.0,672203.0,2,Blend,2
61381987.0,-138106.0,2,Blend,2
53655789.0,-209978.0,2,Blend,2
47198878.0,-93268.0,2,Blend,2
8438029.0,-3999.0,2,Blend,2
7631002.0,-3999.0,2,Blend,2
6808514.0,38578.0,2,Blend,2
6098621.0,-84417.0,2,Blend,2
5446641.0,-26081.0,2,Blend,2
4836217.0,-21116.0,2,Blend,2
4292563.0,4723.0,2,Blend,2
3768483.0,10704.0,2,Blend,2
3302633.0,-8646.0,2,Blend,2
2918139.0,-6419.0,2,Blend,2
2596820.0,9476.0,2,Blend,2
2340352.0,5860.0,2,Blend,2
180955.0,0.0,3,Blend,2
176646.0,0.0,3,Blend,2
167639.0,4360.0,3,Blend,2
159392.0,-804.0,3,Blend,2
150913.0,-1541.0,3,Blend,2
141760.0,-5031.0,3,Blend,2
130856.0,-4285.0,3,Blend,2
120988.0,-8009.0,3,Blend,2
112685.0,-8971.0,3,Blend,2
106310.0,-9703.0,3,Blend,2
99365.0,-7795.0,3,Blend,2
91891.0,-9187.0,3,Blend,2
109827.0,-1000.0,3,Blend,2
108435.0,-2934.0,3,Blend,2
108518.0,-5696.0,3,Blend,2
108097.0,-5298.0,3,Blend,2
107895.0,-7971.0,3,Blend,2
107950.0,-8721.0,3,Blend,2
105906.0,-7183.0,3,Blend,2
102256.0,-7350.0,3,Blend,2
97701.0,-7246.0,3,Blend,2
92513.0,-8448.0,3,Blend,2
87777.0,-9706.0,3,Blend,2
83237.0,-9356.0,3,Blend,2
1243261.0,-26924.0,2,Blend,2
1132994.0,-28030.0,2,Blend,2
1036392.0,-38074.0,2,Blend,2
922694.0,-27870.0,2,Blend,2
861866.0,-81574.0,2,Blend,2
783198.0,0.0,2,Blend,2
686471.0,0.0,2,Blend,2
613238.0,0.0,2,Blend,2
619816.0,-51400.0,2,Blend,2
600192.0,0.0,2,Blend,2
538909.0,0.0,2,Blend,2
491571.0,0.0,2,Blend,2
32388600.0,-44314.0,2,Blend,2
29774500.0,-66469.0,2,Blend,2
26868000.0,-140130.0,2,Blend,2
25271850.0,-242297.0,2,Blend,2
23667000.0,-242636.0,2,Blend,2
21449000.0,-322777.0,2,Blend,2
18976417.0,-356031.0,2,Blend,2
16747426.0,-185170.0,2,Blend,2
14643875.0,72079.0,2,Blend,2
12796980.0,70667.0,2,Blend,2
10889509.0,446173.0,2,Blend,2
9113620.0,161627.0,2,Blend,2
14236745.0,-584288.0,2,Blend,2
13115131.0,-622997.0,2,Blend,2
12255922.0,-512676.0,2,Blend,2
11954290.0,-697817.0,2,Blend,2
11653242.0,-524671.0,2,Blend,2
10900502.0,-298236.0,2,Blend,2
9527203.0,84354.0,2,Blend,2
7958241.0,99068.0,2,Blend,2
6712827.0,-152283.0,2,Blend,2
5673911.0,-45547.0,2,Blend,2
4779827.0,-42001.0,2,Blend,2
4039201.0,-15009.0,2,Blend,2
499790863.0,5956985.0,5,Aggregates,3
394027388.0,-3766978.0,5,Aggregates,3
21639132.0,216576.0,5,Aggregates,3
6675130418.0,0.0,5,Aggregates,3
340389142.0,-794542.0,5,Aggregates,3
463584766.0,-1180755.0,5,Aggregates,3
480544294.0,3465020.0,5,Aggregates,3
5303307.0,-271073.0,5,Aggregates,3
252097524.0,-458682.0,5,Aggregates,3
4353628.0,-262832.0,5,Aggregates,3
484720757.0,-2321857.0,5,Aggregates,3
186282227.0,11891.0,5,Aggregates,3
7510990456.0,0.0,5,Aggregates,3
418349572.0,-1772394.0,5,Aggregates,3
2236819053.0,-1337907.0,5,Aggregates,3
1106035186.0,13892345.0,5,Aggregates,3
1405396789.0,-303942.0,5,Aggregates,3
247497113.0,-1701987.0,5,Aggregates,3
3644529753.0,-6757303.0,5,Aggregates,3
1176916274.0,-888388.0,5,Aggregates,3
1387365773.0,-303942.0,5,Aggregates,3
33066727.0,958718.0,5,Aggregates,3
361751263.0,5984188.0,5,Aggregates,3
354608437.0,-3189809.0,5,Aggregates,3
110111454.0,-1411284.0,5,Aggregates,3
362664167.0,-3154465.0,5,Aggregates,3
186385902.0,-223590.0,5,Aggregates,3
977682743.0,10019730.0,5,Aggregates,3
14762138.0,-353511.0,5,Aggregates,3
6335039629.0,-15664439.0,5,Aggregates,3
468053168.0,-1207957.0,5,Aggregates,3
615054371.0,-1513781.0,5,Aggregates,3
1924028068.0,-6894219.0,5,Aggregates,3
318761762.0,2351361.0,5,Aggregates,3
619460244.0,-2050462.0,5,Aggregates,3
1357707469.0,-2150100.0,5,Aggregates,3
6833393.0,-142453.0,5,Aggregates,3
2207632770.0,1351680.0,5,Aggregates,3
1114451802.0,-2767349.0,5,Aggregates,3
700982444.0,-1492688.0,5,Aggregates,3
6604965.0,-176783.0,5,Aggregates,3
309101650.0,-636362.0,5,Aggregates,3
177185670.0,952361.0,5,Aggregates,3
264822188.0,-1739489.0,5,Aggregates,3
225330186.0,565940.0,5,Aggregates,3
1608678553.0,556267.0,5,Aggregates,3
321560922.0,-502693.0,5,Aggregates,3
12737735.0,-24524.0,5,Aggregates,3
398263895.0,-41405.0,5,Aggregates,3
192084649.0,-137303.0,5,Aggregates,3
519482148.0,-5031136.0,5,Aggregates,3
381918512.0,-4079710.0,5,Aggregates,3
9485204.0,-85621.0,5,Aggregates,3
21359026.0,-260709.0,5,Aggregates,3
917638670.0,-3012764.0,5,Aggregates,3
538246469.0,-443350.0,5,Aggregates,3
193716000.0,1236280.0,5,Aggregates,3
499113575.0,-1747428.0,5,Aggregates,3
351746884.0,-588305.0,5,Aggregates,3
1030347262.0,-476764.0,5,Aggregates,3
281076139.0,-2223153.0,5,Aggregates,3
289264324.0,-1647749.0,5,Aggregates,3
971742838.0,21750.0,5,Aggregates,3
330290716.0,3760036.0,5,Aggregates,3
362475112.0,-3897388.0,5,Aggregates,3
105378748.0,-993491.0,5,Aggregates,3
336159194.0,3610240.0,5,Aggregates,3
1092175508.0,18666748.0,5,Aggregates,3
944315187.0,-2671138.0,5,Aggregates,3
482211642.0,-4487381.0,5,Aggregates,3
2755483444.0,-5628990.0,5,Aggregates,3
1643485593.0,-1538143.0,5,Aggregates,3
534731006.0,871361.0,5,Aggregates,3
93009498.0,81694.0,5,Aggregates,3
16189727.0,-359138.0,5,Aggregates,3
450626774.0,-6197192.0,5,Aggregates,3
5012612.0,-284690.0,5,Aggregates,3
1872480731.0,-1848218.0,5,Aggregates,3
261218240.0,-436989.0,5,Aggregates,3
894486795.0,8361520.0,5,Aggregates,3
457810292.0,1324001.0,5,Aggregates,3
773285501.0,-4746268.0,5,Aggregates,3
177185670.0,890908.0,5,Aggregates,3
1529518337.0,-1908587.0,5,Aggregates,3
1679100999.0,-3460470.0,5,Aggregates,3
405624490.0,-1506741.0,5,Aggregates,3
3578748050.0,-9465052.0,5,Aggregates,3
307488390.0,2221744.0,5,Aggregates,3
281974883.0,148964.0,5,Aggregates,3
2339478706.0,-7535702.0,5,Aggregates,3
19373936.0,-349694.0,5,Aggregates,3
4410389228.0,-11234563.0,5,Aggregates,3
944315187.0,-2671138.0,5,Aggregates,3
97043270.0,-200621.0,5,Aggregates,3
1893444.0,-92527.0,5,Aggregates,3
117503859.0,-890641.0,5,Aggregates,3
403265869.0,2754570.0,5,Aggregates,3
1027290366.0,-857830.0,5,Aggregates,3
749899411.0,1533438.0,5,Aggregates,3
828219836.0,804777.0,5,Aggregates,3
237828663.0,-633594.0,5,Aggregates,3
389005125.0,-3183216.0,5,Aggregates,3
376546755.0,-3197316.0,5,Aggregates,3
1045652901.0,5053279.0,5,Aggregates,3
759106221.0,-1462971.0,5,Aggregates,3
5010312065.0,-20177619.0,5,Aggregates,3
102808053.0,-799076.0,5,Aggregates,3
372091950.0,-3144500.0,5,Aggregates,3
1631566815.0,-2770604.0,5,Aggregates,3
1769838060.0,-1940531.0,5,Aggregates,3
2772231195.0,-11637625.0,5,Aggregates,3
1442644058.0,-4485954.0,5,Aggregates,3
1379310126.0,-1052309.0,5,Aggregates,3
2966819339.0,-7184981.0,5,Aggregates,3
375941782.0,-1493566.0,5,Aggregates,3
512191098.0,5584898.0,5,Aggregates,3
142517806.0,-266229.0,5,Aggregates,3
325095184.0,-2910055.0,5,Aggregates,3
152881209.0,-1384107.0,5,Aggregates,3
532663586.0,-3171001.0,5,Aggregates,3
341164362.0,4446572.0,5,Aggregates,3
5542975651.0,-23348620.0,5,Aggregates,3
1071175.0,-24203.0,5,Aggregates,3
341024011.0,-3646941.0,5,Aggregates,3
687449530.0,-3804104.0,5,Aggregates,3
1892643036.0,-1530147.0,5,Aggregates,3
323716454.0,-3280368.0,5,Aggregates,3
6306560891.0,-16223828.0,5,Aggregates,3
340266714.0,222987.0,5,Aggregates,3
2537625754.0,2775275.0,5,Aggregates,3
1478222903.0,-4952237.0,5,Aggregates,3
7086993625.0,0.0,5,Aggregates,3
1899800530.0,-6869538.0,5,Aggregates,3
701066167.0,-1490054.0,5,Aggregates,3
4731120193.0,-6044978.0,5,Aggregates,3
270110056.0,808797.0,5,Aggregates,3
603254104.0,-2718002.0,5,Aggregates,3
378610495.0,-420808.0,5,Aggregates,3
614977052.0,-1513526.0,5,Aggregates,3
27227319.0,633531.0,5,Aggregates,3
1568003159.0,-8781410.0,5,Aggregates,3
609983301.0,-4294643.0,5,Aggregates,3
169567094.0,-243146.0,5,Aggregates,3
435191660.0,-2968741.0,5,Aggregates,3
719979928.0,437456.0,5,Aggregates,3
256836391.0,3756399.0,5,Aggregates,3
30148800.0,470312.0,5,Aggregates,3
1568003159.0,-8781410.0,5,Aggregates,3
3725019071.0,-4976082.0,5,Aggregates,3
456540723.0,-459369.0,5,Aggregates,3
238077656.0,-395927.0,5,Aggregates,3
134051043.0,-1738119.0,5,Aggregates,3
894512725.0,-2213380.0,5,Aggregates,3
4844990450.0,-14297599.0,5,Aggregates,3
3290144789.0,-4170239.0,5,Aggregates,3
2355936797.0,-4673271.0,5,Aggregates,3
827927262.0,4261121.0,5,Aggregates,3
2564440295.0,-15438691.0,5,Aggregates,3
1132154767.0,23392352.0,5,Aggregates,3
102808053.0,-721430.0,5,Aggregates,3
2042687863.0,-3763991.0,5,Aggregates,3
467290514.0,-3733535.0,5,Aggregates,3
1060208539.0,-1914631.0,5,Aggregates,3
1994983078.0,-1735738.0,5,Aggregates,3
312078851.0,-2129142.0,5,Aggregates,3
405688903.0,-1509927.0,5,Aggregates,3
10406026.0,-36325.0,5,Aggregates,3
2737889788.0,-4247592.0,5,Aggregates,3
1158974343.0,-1886452.0,5,Aggregates,3
1184133314.0,444901.0,5,Aggregates,3
3675483595.0,-6728516.0,5,Aggregates,3
147439073.0,176993.0,5,Aggregates,3
306303245.0,-564638.0,5,Aggregates,3
666908582.0,-787125.0,5,Aggregates,3
775573001.0,-1626190.0,5,Aggregates,3
606913332.0,-9369207.0,5,Aggregates,3
864648977.0,8256870.0,5,Aggregates,3
4593454253.0,0.0,5,Aggregates,3
403048813.0,-3853301.0,5,Aggregates,3
5619111361.0,-12419724.0,5,Aggregates,3
206447530.0,65099.0,5,Aggregates,3
103935318.0,-805917.0,5,Aggregates,3
1090444452.0,8791235.0,5,Aggregates,3
946693323.0,7381111.0,5,Aggregates,3
1173879536.0,13850817.0,5,Aggregates,3
589542991.0,-3238780.0,5,Aggregates,3
910950507.0,7380846.0,5,Aggregates,3
3297820434.0,-7385114.0,5,Aggregates,3
125989185.0,-126612.0,5,Aggregates,3
915420161.0,7894029.0,5,Aggregates,3
146213388.0,-695574.0,5,Aggregates,3
134051043.0,-1770374.0,5,Aggregates,3
